Мономер,C6H12,4-Метилпентен-1,Алкены,84.162
Мономер,C7H10,Норборнен,Бициклоалкены,94.157
Мономер,C3H6O,Пропаналь,Альдегиды,58.08
Мономер,C4H8O,Бутаналь,Альдегиды,72.107
Мономер,C5H10O,Пентаналь,Альдегиды,86.134
Мономер,C6H12O,Гексаналь,Альдегиды,100.161
Мономер,C7H14O,Гептаналь,Альдегиды,114.188
Мономер,C2HCl3O,Трихлорэтаналь,Альдегиды,147.379
Мономер,C4H4O4,Этиленоксалат,Циклические эфиры,116.072
Мономер,C4H4O4,Гликолид,Циклические эфиры,116.072
Мономер,C17H14O2N2,2.2-бис-(4-цианатофенил)-пропан,Цианаты,278.311
Мономер,C5H10,транс-Пентен-2,Алкены,70.135
Мономер,C14H34Cl2N2Si2Zn,Мономерный комплекс n-(β-триметилсилилэтил)-этиленимина с хлористым цинком,Комплексы иминов (с хлористым цинком),422.89
Мономер,C16H38Cl2N2Si2Zn,Мономерный комплекс n-(β-триметилсилилэтил)-триметиленимина с хлористым цинком,Комплексы иминов (с хлористым цинком),450.944
Мономер,C15H10O2N2,4.4-Дифенилметандиизоцианат,Изоцианаты,250.257
Мономер,C4H6N2O2,2.5-Дикетопиперазин,Циклические амиды,114.104
Мономер,C5H10,Циклопентан,Циклоалканы,70.135
Мономер,C4H2O,Этаналь,Альдегиды,66.059
Мономер,C6H12,Циклогексан,Циклоалканы,84.162
Мономер,C7H14,Циклогептан,Циклоалканы,98.189
Мономер,C8H16,Циклооктан,Циклоалканы,112.216
Мономер,C6H8O4,dl-Лактид,Циклические эфиры,144.126
Мономер,CH2O,Метаналь,Альдегиды,30.026
Мономер,C4H6O2,γ-Бутиролактон,Лактоны,86.09
Мономер,C3H4O2,β-Пропиолактон,Лактоны,72.063
Мономер,C6H10O2,е-Капролактон,Лактоны,114.144
Мономер,C5H8O2,б-Валеролактон,Лактоны,100.117
Мономер,C11H20O2,Ундеканолактон,Лактоны,184.279
Мономер,C13H24O2,Тридеканолактон,Лактоны,212.333
Мономер,C15H28O2,Пентадеканолактон,Лактоны,240.387
Мономер,C6H10,Циклогексен,Циклоалкены,82.146
Мономер,C7H12,цис-Циклогептен,Циклоалкены,96.173
Мономер,C7H12,4-Метилциклогексен,Циклоалкены,96.173
Мономер,C8H14,2.4-Диметилциклогексен-1,Циклоалкены,110.2
Мономер,C5H8,Циклопентен,Циклоалкены,68.119
Мономер,C6H7O2N,Этил-α-цианакрилат,Цианакрилаты,125.127
Мономер,C7H7O2N,Аллил-α-цианакрилат,Цианакрилаты,137.138
Мономер,C9H11O3N,Аллилоксиэтил-α-цианакрилат,Цианакрилаты,181.191
Мономер,C14H23O2N,н-Децил-α-цианакрилат,Цианакрилаты,237.343
Мономер,C5H12Si,Винилтриметилсилан,Винилорганосиланы,100.23
Мономер,C10H14Si,Винилдиметилфенилсилан,Винилорганосиланы,162.3
Мономер,C11H16Si,Винилбензилдиметилсилан,Винилорганосиланы,174.3
Мономер,C4H6,Бутадиен-1.3,Алкадиены,54.092
Мономер,C8H12,Циклооктадиен-1.5,Циклодиены,108.184
Мономер,C4H8O,Тетрагидрофуран,Циклические эфиры,72.107
Мономер,C6H12,цис-4-Метилпентен-2,Алкены,84.162
Мономер,C2HBrCl2O,Бромдихлорэтаналь,Альдегиды,191.833
Мономер,C2HBrF2O,Бромдифторэтаналь,Альдегиды,158.93
Мономер,C2HBr2ClO,Дибромхлорэтаналь,Альдегиды,236.287
Мономер,C2HBr2FO,Дибромфторэтаналь,Альдегиды,219.835
Мономер,C2HBr3O,Трибромэтаналь,Альдегиды,280.741
Мономер,C2HClF2O,Дифторхлорэтаналь,Альдегиды,114.476
Мономер,C2HCl2FO,Фтордихлорэтаналь,Альдегиды,130.927
Мономер,C2HF3O,Трифторэтаналь,Альдегиды,98.024
Мономер,C3H4Cl2O,2.2-Дихлорпропаналь,Альдегиды,126.964
Мономер,C4H7ClO,"2-Метил,2-хлорпропаналь",Альдегиды,106.549
Мономер,C4H8O,2-Метилпропаналь,Альдегиды,72.107
Мономер,C4H8O2,3-Метилоксипропаналь,Альдегиды,88.106
Мономер,C16H12Si,Дифенилдиэтинилсилан,Органосиланы,232.357
Мономер,C8D14O2,н-Дейтеробутилметакрилат,Акрилаты,156
Мономер,C6H12,Гексен-1,Алкены,84.162
Мономер,C4H6O3,пара-Диоксанон,Оксолактоны,102.089
Полимер,[-C8H8O-],"Поли-(2,6-диметил-n-фенилен)-оксид",Полиэфиры,120.139
Полимер,[-C3H6O-],Полипропаналь,Полиальдегиды,58.075
Полимер,[-C4H8O-],Полибутаналь,Полиальдегиды,72.101
Полимер,[-C6H12-],Поли-4-метилпентен-1,Полиалкены,84.152
Полимер,[-C5H10O-],Полипентаналь,Полиальдегиды,86.126
Полимер,[-C6H12O-],Полигексаналь,Полиальдегиды,100.151
Полимер,[-C7H14O-],Полигептаналь,Полиальдегиды,114.176
Полимер,[-C2HCl3O-],Политрихлорэтаналь,Полиальдегиды,147.385
Полимер,[-O-CH2-CH2-O-CO-CO-],Полиэтиленоксалат,Полиэфиры,116.067
Полимер,[-O-CH2-CO-O-CH2-CO-],Полигликолид,Полиэфиры,116.067
Полимер,[-C14H34Cl2N2Si2Zn-],Полимерный комплекс n-(β-триметилсилилэтил)-этиленимина с хлористым цинком,Комплексы полииминов (с хлористым цинком),422.872
Полимер,[-C16H38Cl2N2Si2Zn-],Полимерный комплекс n-(β-триметилсилилэтил)-триметиленимина с хлористым цинком,Комплексы полииминов (с хлористым цинком),450.923
Полимер,[-C45H30O6N6-],Полиизоцианурат на основе 4.4-дифенилметандиизоцианата,Полиизоцианураты,750.704
Полимер,[-C24H12N6-],Поли-2.4.6-фенилен-симм-триазин,Политриазины,384.365
Полимер,[-C51H42O6N6-],Полицианурат,Полицианураты,834.856
Полимер,[-C7H14-],Полигептен-1,Полиалкены,98.177
Полимер,[-C5H8O2-],Поли-б-валеролактон,Полилактоны,100.11
Полимер,[-C8H16-],Полиоктен-1,Полиалкены,112.202
Полимер,[-C6H8O4-],Полилактид,Полиэфиры,144.118
Полимер,[-C2H4O-],Полиэтаналь(изотактический),Полиальдегиды,44.05
Полимер,[-C6H10O2-],Поли-е-капролактон,Полилактоны,114.135
Полимер,[-C4H6O2-],Поли-γ-бутиролактон,Полилактоны,86.084
Полимер,[-CH2O-],Полиметаналь,Полиальдегиды,30.025
Полимер,[-C11H20O2-],Полиундеканолактон,Полилактоны,184.261
Полимер,[-C13H24O2-],Политридеканолактон,Полилактоны,212.312
Полимер,[-C15H28O2-],Полипентадеканолактон,Полилактоны,240.362
Полимер,[-C4H6-],транс-1.4-Полибутадиен,Полиалкеномеры,54.085
Полимер,[-C7H12-],Полигептеномер,Полиалкеномеры,96.161
Полимер,[-C7H12-],Поли-4-метилгексеномер,Полиалкеномеры,96.161
Полимер,[-C8H14-],транс-Изопренпропиленовый сополимер,Полиалкены сополимер,110.187
Полимер,[-C8H14-],цис-Изопренпропиленовый сополимер,Полиалкены сополимер,110.187
Полимер,[-C5H8-],транс-Полипентеномер,Полиалкеномеры,68.111
Полимер,[-C6H7O2N-],Полиэтил-α-цианакрилат,Полицианакрилаты,125.118
Полимер,[-C7H7O2N-],Полиаллил-α-цианакрилат,Полицианакрилаты,137.128
Полимер,[-C9H11O3N-],Полиаллилоксиэтил-α-цианакрилат,Полицианакрилаты,181.178
Полимер,[-C14H23O2N-],Поли-н-децил-α-цианакрилат,Полицианакрилаты,237.321
Полимер,[-C5H12Si-],Поливинилтриметилсилан,Поливинилорганосиланы,100.228
Полимер,[-C10H14Si-],Поливинилдиметилфенилсилан,Поливинилорганосиланы,162.292
Полимер,[-C4H8O-],Политетрагидрофуран,Полиэфиры,72.101
Полимер,[-C2HBrCl2O-],Полибромдихлорэтаналь,Полиальдегиды,191.836
Полимер,[-C2HBrF2O-],Полибромдифторэтаналь,Полиальдегиды,158.926
Полимер,[-C2HBr2ClO-],Полидибромхлорэтаналь,Полиальдегиды,236.287
Полимер,[-C2HBr2FO-],Полидибромфторэтаналь,Полиальдегиды,219.832
Полимер,[-C2HBr3O-],Политрибромэтаналь,Полиальдегиды,280.738
Полимер,[-C2HClF2O-],Полидифторхлорэтаналь,Полиальдегиды,114.475
Полимер,[-C2HCl2FO-],Полифтордихлорэтаналь,Полиальдегиды,130.930
Полимер,[-C2HF3O-],Политрифторэтаналь,Полиальдегиды,98.02
Полимер,[-C3H4Cl2O-],Полидихлорпропаналь,Полиальдегиды,126.966
Полимер,[-C4H7ClO-],Полиметилхлорпропаналь,Полиальдегиды,106.546
Полимер,[-C4H8O-],Полиметилпропаналь,Полиальдегиды,72.101
Полимер,[-C4H8O2-],Полиметилоксипропаналь,Полиальдегиды,88.1
Полимер,[-C16H10Si-],Полидифенилдиэтинилсилан,Полиорганосиланы,230.319
Полимер,[-C8H14O2-],Поли-н-бутилметакрилат,Полиакрилаты,142.186
Полимер,[-C8D14O2-],Поли-н-дейтеробутилметакрилат,Полиакрилаты,156.272
Полимер,[-C4H6O3-],Поли-пара-диоксанон,Полиэфиры,102.083
Полимер,[-C6H12-],Полигексен-1,Полиалкены,84.153
Полимер,[-C28H24 Ge2-],Поливинилендифенилгерман,Полиорганогерманы,505.639
Полимер,C28H24GeSi,Поливинилендифенилсилангерман,Полиорганосилангерманы,461.215
Мономер,C2H3Cl1,Винилхлорид,Виниловые и родственные,62.496
Полимер,C2H3Cl1,Поливинилхлорид,Виниловые и родственные,62.496
Полимер,C3H4O2,Поли-β-пропиолактон,Полилактоны,72.063
Полимер,C4H6N2O2,Полиглицин,Полиамиды,114.104
Полимер,C11H16Si1,Поливинилбензилдиметилсилан,Поливинилорганосиланы,176.334
Полимер,C24H36O6N6,Поли-2.4.6-(гексаметилен)изоцианурат,Полиизоцианаты,504.588
Полимер,C6H19Si1N1,Поли-n-(β-триметилсилилэтил)-триметиленимин,Полиимины,133.31
Полимер,C7H17Si1N1,Поли-n-(β-триметилсилилэтил)-этиленимин,Полиимины,143.305
Полимер,C2H5N1,Полиэтиленимин,Полиимины,43.069
Мономер,C7H5O1N1,Фенилцианат,Цианаты,119.123
Полимер,C21H15O3N3,Трифенилцианурат,Цианураты,357.369
Полимер,C21H15N3,1.3.5-Трифенил-симм-триазин,Циклотримеры,309.372
Мономер,C7H5N1,Бензонитрил,Нитрилы,103.124
Мономер,C7H5NO,Фенилизоцианат,Изоцианаты,119.123
Мономер,C13H10N2,Дифенилкарбодиимид,Карбодиимиды,194.237
Мономер,C8H6,Фенилацетилен,Ацетилены,102.136
Полимер,C23H17N1,2.4.6-Трифенилпиридин,Пиридины,307.396
Полимер,C39H30N6,Гексафенилмеламин,Меламины,582.711
Мономер,C16H12Ge1,Дифенилдиэтинилгерман,Органогерманы,276.902
Полимер,C16H10Ge1,Полидифенилдиэтинилгерман,Полиорганогерманы,274.886
Мономер,C32H22Ge1,2.3.4.5-Тетрафенил-1.1-диэтинил-1-гермациклопентадиен,Гермаацетилены,479.158
Полимер,C32H20Ge1,Поли-2.3.4.5-тетрафенил-1.1-диэтинил-1-гермациклопентадиен,Полигермаацетилены,477.142
Мономер,C18H16O2Si1,Дианизилдиэтинилсилан,Органосиланы,292.409
Полимер,C18H14O2Si1,Полидианизилдиэтинилсилан,Полиорганосиланы,290.393
Полимер,C4H8,Полибутен-1 (изотактический),Полиалкены,56.108
Мономер,C4H8,цис-Бутен-2,Алкены,56.108
Полимер,C3H6,Полипропилен,Полиалкены,42.081
Мономер,C5H10,Пентен-1,Алкены,70.135
Полимер,C5H10,Полипентен-1,Полиалкены,70.135
Мономер,C5H10,цис-Пентен-2,Алкены,70.135
Мономер,C4H8,транс-Бутен-2,Алкены,56.108
Мономер,C6H12,транс-4-Метилпентен-2,Алкены,84.162
Мономер,C4H8,Бутен-1,Алкены,56.108
Мономер,C7H14,Гептен-1,Алкены,98.189
Мономер,C8H16,Октен-1,Алкены,112.216
Мономер,C6H18Si3O3,1.1.3.3.5.5-Гексаметилциклотрисилоксан,Циклосилоксаны,222.462
Полимер,C2H6SiO,Полидиметилсилоксан,Полисилоксаны,74.154
Мономер,C8H24Si4O4,1.1.3.3.5.5.7.7-Октаметилциклотетрасилоксан,Циклосилоксаны,296.616
Мономер,C12H30Si3O3,1.1.3.3.5.5-Гексаэтилциклотрисилоксан,Циклосилоксаны,306.624
Полимер,C4H10Si1O1,Полидиэтилсилоксан,Полисилоксаны,102.208
Олигомер,C24H18,1.3.5-Трифенилбензол,Бензолы,306.408
Олигомер,C21H15N3O3,Трифенилизоцианурат,Изоцианураты,357.369
Олигомер,C39H30N6,Гексафенилизомеламин,Изомеламины,582.711
Мономер,C2F4,Тетрафторэтилен,Виниловые и родственные,100.016
Полимер,C2F4,Политетрафторэтилен,Виниловые и родственные,100.016
Мономер,C3H6,Пропилен,Алкены,42.081
Мономер,C22H34O4N2,1.4-бис-(2.2.6.6-тетраметил-4-окси-1-оксилпипередил)бутадиин,Диацетилены,390.524
Полимер,C22H34O4N2,Поли-1.4-бис-(2.2.4.4-тетраметил-4-окси-1-оксилпиперидил)бутатриен,Полиены,390.524
Мономер,C2H2Cl2,Винилиденхлорид,Виниловые и родственные,96.938
Полимер,C2H2Cl2,Поливинилиденхлорид,Виниловые и родственные,96.938
Мономер,C8H14,Винилциклогексан,Виниловые и родственные,110.2
Мономер,C8H8,Циклооктатетраен,Циклотетраены,104.152
Мономер,C70,Фуллерен С70,Фуллерен,840.77
Полимер,C2H2,цис-Полиацетилен,Полиены,26.038
Полимер,C2H2,транс-Полиацетилен,Полиены,26.038
Полимер,C9H12O2,"Полибицикло[2,2,1]-гепт-2-ен-5-ацетат",Полинорборнены,152.193
Мономер,C60,Фуллерен С60,Фуллерен,720.66
Мономер,C9H12O2,Бицикло[2.2.1]гептен-2,Циклоалкены,152.193
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.296
Полимер,C16D8H8,Сополимер стирола с дейтеростиролом (1:1),Виниловые и родственные,0
Полимер,C2H4O1,Полиэтаналь(атактический),Полиальдегиды,44.053
Полимер,C8D3H5,Полидейтеростирол (дейтерированный в цепочке),Виниловые и родственные,107.168
Полимер,C8D5H3,Полидейтеростиролл(дейтерированный в ядре),Виниловые и родственные,109.1799
Мономер,C8D8,Дейтеростирол,Виниловые и родственные,112.1984
Мономер,C3H6,Циклопропан,Циклоалканы,42.081
Полимер,C5H9O2N1,Циклический уретан1,Полиуретан,115.132
Полимер,C8D8,Полидейтеростирол,Виниловые и родственные,112.1984
Мономер,C4H8,Циклобутан,Циклоалканы,56.108
Полимер,C6H12Si1,Поли-[1-триметилсилил-1-пропин],Полиены,112.247
Мономер,C8H8,Стирол,Виниловые и родственные,104.152
Полимер,C8H8,Полистирол,Виниловые и родственные,104.152
Полимер,C9H10,Поли-α-метилстирол,Виниловые и родственные,118.179
Мономер,C9H10,α-Метилстирол,Виниловые и родственные,118.179
Мономер,C8H4N2,1.4-Дицианобензол,Нитрилы,128.134
Мономер,C3H4O2,Акриловая кислота,Виниловые и родственные,72.063
Полимер,C3H4O2,Полиакриловая кислота,Виниловые и родственные,72.063
Полимер,C7H14Si1,Полиметилдиаллилсилан,Полиены,126.274
Мономер,C7H14Si1,Диаллилметилсилан,Органосиланы,126.274
Мономер,H2,Диводород,Неорганические соединения,2.016
Полимер,C4H6,цис-1.4-Полибутадиен,Полиалкеномеры,54.092
Мономер,C8H14O2,н-Бутилметакрилат,Акрилаты,142.19799999999998
Мономер,C4H6,Циклобутен,Циклоалкены,54.092
Мономер,C12H12Ge,Дифенилгерман,Органогерманы,228.858
Мономер,C2H4,Этилен,Алкены,28.054
Полимер,C1H2,Полиэтилен,Полиалкены,14.027
Полимер,C6H10,Полигексеномер,Полиалкеномеры,82.146
Полимер,C5H8,цис-Полипентеномер,Полиалкеномеры,68.119
Мономер,C3H3O1,Пропилакрилат,Акрилаты,55.056
Полимер,C8H14,Поливинилциклогексан,Виниловые и родственные,110.2
Мономер,,5-Триметилсилил-2-норборнен,???,0
Мономер,,5-Триметилсилил-2-норборнен,Норборнены,0
Мономер,C10H18Si,5-Триметилсилилнорборнен-2,Норборнены,166.339
Полимер,[-C10H18Si-],Поли-5-триметилсилилнорборнен-2,Норборнены,166.339
Полимер,C10H18Si,Поли-5-триметилсилилнорборнен-2,W2,166.339
Мономер,c1,5-Триметилсилил-2-норборнен,Норборнены,0
неизвестно,H2,Диводород,Неорганические соединения,2.016
Полимер,C10H18Si,Поли-5-триметилсилилнорборнен-2,Полинорборнены,166.339
Мономер,C2H4,Этилен,Алкены,28.054
Мономер,C6H10,Циклогексен,Циклоалкены,82.146
Мономер,C4H8,Бутен-1,Алкены,56.108
Мономер,C4H8,цис-Бутен-2,Алкены,56.108
Мономер,C4H8,транс-Бутен-2,Алкены,56.108
Мономер,C2H4,Этилен,Алкены,28.054
Полимер,C4H6,транс-1.4-Полибутадиен,Полиалкеномеры,54.092
Мономер,C4H6,Бутадиен-1.3,Алкадиены,54.092
Полимер,C7H12,Поли-4-метилгексеномер,Полиалкеномеры,96.173
Мономер,C4H6,Бутадиен-1.3,Алкадиены,54.092
Мономер,C48H40Si8O12,Октафенилгексациклооктасилоксан(кубический октамер),Силоксаны,1033.516
Мономер,C48H40Si8O12,Кубический октамер,Циклосилоксаны,1033.516
Мономер,C5H13Si1N1,Триметилсилилэтинилимин,Имины,115.251
Мономер,C5H13Si1N1,Тириметилсилилэтинилимин,Имины,115.251
Мономер,C48H40Si8O12,Октафенилгексациклооктасилоксан(кубический октамер),Циклосилоксаны,1033.516
Мономер,C4H6,Бутадиен-1.3,Алкадиены,54.092
Полимер,C4H6,цис-1.4-Полибутадиен,Полиалкены,54.092
Полимер,C1H2,Полиэтилен,Полиалкены,14.027
Полимер,C7H14Si1,Полиаллилвинилдиметилсилан,Полисиланы,126.274
Полимер,C8H14,Поливинилциклогексан,Виниловые и родственные,110.19999999999999
