Мономер,C6H12,4-Метилпентен-1,Алкены,84.162
Полимер,C13H12O4N2P1Na1,ПАК-ПФ-ДП,Интерполимерные комплексы,314.21253127800003
неизвестно,H2,Диводород,Неорганические соединения,2.016
Полимер,C8H8,полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.152
Мономер,C60H36,Гидрид фуллерена C60,Фуллерен,756.948
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Мономер,C60H36,Гидрид фуллерена C60,Фуллерен,756.948
Мономер,C60H36,Гидрид фуллерена C60 (удалить),Фуллерен,756.948
Мономер,C60H36,Гидрид фуллерена C60,Фуллерен,756.948
Мономер,C60H36,Гидрид фуллерена C60 (удалить),Фуллерен,756.948
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом,Сополимеры СО с алкенами,70.091
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом (1),Сополимеры СО с алкенами,70.091
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом,Сополимеры СО с алкенами,70.091
Мономер,C1O1,Монооксид углерода  II (СО),Оксиды,28.01
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом,Сополимеры СО с алкенами,70.091
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом1,Сополимеры СО с алкенами,70.091
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом,Сополимеры СО с алкенами,70.091
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом1,Сополимеры СО с алкенами,70.091
Полимер,C4H6O,Сополимер монооксида углерода с пропиленом,Сополимеры СО с алкенами,70.091
Полимер,P1O3Na1,Полифосфат натрия,Полифосфаты,101.960531278
Полимер,C13H12O5N2P1Na1,ПАК-ПФ-ДП,Интерполимерные комплексы,330.211531278
Полимер,C13H12O5N2P1Na1,ПАК-ПФ-ДП1,Интерполимерные комплексы,330.211531278
Полимер,C13H12O5N2P1Na1,ПАК-ПФ-ДП2,Интерполимерные комплексы,330.211531278
Полимер,C13H12O5N2P1Na1,ПАК-ПФ-ДП,Интерполимерные комплексы,330.211531278
Полимер,C3H4O2,Полиакриловая кислота,Виниловые и родственные,72.063
Мономер,C5H13Si1N1,Триметилсилилэтинилимин,Имины,115.251
неизвестно,C10H8N2,"4,4' - Дипиридил",Гетероциклы,156.188
Полимер,C3H4N1O2,Полициклодиметиленуретан,Полиуретан,86.07
Мономер,C3H4N1O2,Пятичленный уретан,Уретаны,86.07
Полимер,C2H2,транс-Полиацетилен,Полиены,26.038
Мономер,C12H10,Дифенил,Бензолы,154.21200000000002
Мономер,C36H30Si3O3,Гексафенилциклогексасилоксан,Циклосилоксаны,594.8879999999999
Мономер,C48H40Si4O4,Октафенилциклотетрасилоксан,Циклосилоксаны,793.1840000000001
Полимер,C8H5Au1,Фенилацетиленид золота,Координационные,298.09457
Мономер,C36H30Si3O3,Гексафенилциклогексасилоксан,Циклосилоксаны,594.8879999999999
Мономер,C9H10,α-Метилстирол,Виниловые и родственные,118.17899999999999
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.296
Мономер,C36H30Si3O3,Гексафенилциклогексасилоксан,Циклосилоксаны,594.8879999999999
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.29600000000002
Мономер,C48H40Si4O4,Октафенилциклотетрасилоксан,Циклосилоксаны,793.1840000000001
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.29600000000002
Мономер,C60H36,Гидрид фуллерена C60,Фуллерен,756.948
Мономер,C1,Комплекс,Фулерены,12.011
Мономер,C24H20P1Cl1O4,тетрафенилфосфониумперхлорат,перхлораты,438.843761998
Мономер,C9,Ч1,Перхлораты,108.09899999999999
Мономер,C24H20P1Cl1O4,тетрафенилфосфониумперхлорат,перхлораты,438.843761998
Мономер,C24H20As1Cl1O4,Тетрафениларсениумперхлорат,Перхлораты,482.791595
Полимер,C1H2,Полиэтилен,Полиалкены,14.027
Полимер,C8H13Cu1,Гексилацетиленид меди,Координационный полимер,172.738
Полимер,C8H13Cu1,Гексилацетиленид меди,Координационные,172.738
Мономер,Na1Zr2P3O12,Натрийцирконийфосфат,Фосфаты,490.347055274
Полимер,C16H10Hg1,Дифенилацетилинид ртути,Координационные,402.848
Мономер,Na1Zr2P3O12,Натрийцирконийфосфат,Фосфаты,490.347055274
Полимер,C16H10Hg1,Дифенилацетилинид ртути,Координационные,402.848
Полимер,C5H9O2N1,Циклический уретан1,Полиуретан,115.132
Мономер,C3H4N1O2,Пятичленный уретан,Уретаны,86.07
Мономер,C5Y5H1N1,Пятичленный уретан,Уретаны,519.5992
Полимер,C5H9O2N1,Циклический уретан1,Полиуретан,115.132
Мономер,C5Y5H1N1,Пятичленный уретан,Уретаны,519.5992
Полимер,C5H9O2N1,Циклический уретан1,Полиуретан,115.132
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.29600000000002
Полимер,C5H9O2N1,Циклический уретан1,Полиуретан,115.132
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.29600000000002
Мономер,Na1Zr2P3O12,Натрийцирконийфосфат,Фосфаты,490.347055274
Полимер,C12H10Si1O1,Полидифенилсилоксан,Полисилоксаны,198.29600000000002
Мономер,C20H30Si2N2ZnCl2,(диметилфенилсилил)этиленимин-ZnCI2,Имины,490.924
Мономер,C10H26Si2N2ZnCl2,(триметилсилил)этиленимин-ZnCl2,Имины,366.782
Мономер,C20H30Si2N2ZnCl2,(диметилфенилсилил)этиленимин-ZnCI2,Имины,490.924
Мономер,C16H38Si2N2ZnCl2,(триэтилсилил)этиленимин ZnCl2,Имины,450.944
Мономер,C60H36,Гидрид фуллерена C60,Фуллерен,756.948
Полимер,C6H12Si1,Полидиметилсилациклопентен,Полиорганосиланы,112.247
Мономер,C6H12Si1,Диметилсилациклопентен,Полиорганосиланы,112.247
Полимер,C60,Тетрагональный фуллетит,Фуллериты,720.66
Полимер,C60,Орторомбический фуллерит,Фуллериты,720.66
Полимер,C60,Тетрагональный фуллетит,Фуллериты,720.66
Полимер,C60,Орторомбический фуллерит,Фуллериты,720.66
Полимер,C60,Тетрагональный фуллетит,Фуллериты,720.66
Полимер,C60,Орторомбический фуллерит,Фуллериты,720.66
Полимер,C60,Тетрагональный фуллетит,Фуллериты,720.66
Полимер,C60,Орторомбический фуллерит,Фуллериты,720.66
Полимер,C4H4O4,Полигликолид,Полиэфиры,116.072
Полимер,C6H12,Поли-4-метилпентен-1,Полиалкены,84.162
Полимер,C8D8,Полидейтеростирол,Виниловые и родственные,0
Полимер,C8H14,транс-Изопренпропиленовый сополимер,Полиалкены сополимер,110.2
Полимер,C5H8,транс-Полипентеномер,Полиалкеномеры,68.119
Полимер,C5H5,транс-Полипентеномер,Полиалкеномеры,65.095
Полимер,C7H12,Поли-4-метилгексеномер,Полиалкеномеры,96.173
Мономер,C10H18O9N2,дикарбоновые кислоты,кислоты,310.259
Полимер,C5H8,цис-Полипентеномер,Полиалкеномеры,68.119
Полимер,[-C7H12-],Полигептеномер,Полиалкеномеры,96.1702
Полимер,C7H12,Поли-4-метилгексеномер,Полиалкеномеры,96.173
Мономер,C10H18O9N2,дикарбоновые кислоты,кислоты,310.259
Полимер,C60,Орторомбический фуллерит,Фуллериты,720.66
Полимер,C60,Тетрагональный фуллетит,Фуллериты,720.66
Полимер,C60,Орторомбический фуллерит,Фуллериты,720.66
Полимер,C7H14Si1,полидиаллилметилсилан,полимер,126.2716
Мономер,C16H38Si2N2ZnCl2,(триэтилсилил)этиленимин ZnCl2,Имины,450.94399999999996
Полимер,c12,G-1 (Und- Me),дендримеры,0.0
Полимер,C2,Трехкомпонентный+вода,Интерполимерные комплексы,24.022
неизвестно,C4H3Cl3,"Поли-1,2,3-трихлорбутадиен",Полибутадиены,157.418
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Мономер,C5H9N1O2,цикло(метилтриметиленуретан),Уретаны,115.132
Полимер,C5H9N1O2,поли(метилтриметиленуретан),Полиуретан,115.132
Полимер,c12,G-1 (Und- Me),дендримеры,0
Полимер,C2,Трехкомпонентный+вода,Интерполимерные комплексы,24.022
Полимер,C9H8O1,Сополимер СО со стиролом,Сополимеры СО с алкенами,132.16199999999998
Полимер,"C5,5H10Si1",Фуллеренсодержащий поли(силдиметил)триметилен,Фуллериты,0.0
Полимер,C100,G-2(Und-MPhB),дендримеры,1201.1
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Мономер,C12H8O2,Диоксин,Диоксины,184.194
Мономер,C12H8O2Cl,Хлордиоксин,Диоксины,219.644
Мономер,C10Si1N1H15,Диметилфенилсилилэтиленимин,Имины,177.322
Мономер,C12H8O2,Диоксин,Диоксины,184.194
Мономер,C12H8O2Cl,Хлордиоксин,Диоксины,219.644
Мономер,C12H8O2Cl,Хлордиоксин,Имины,219.644
Мономер,C10Si1N1H15,диметилфенилсилилэтиленимин,Имины,177.322
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Полимер,c1,лактоглобулин,биополимеры,0
Полимер,с,Лактоглобулин,биополимер,0.0
Полимер,с,Альбумин,биополимер,0.0
Полимер,с,Миоглобин,биополимер,0.0
Полимер,c1,Триптофан,биополимер,204.2252
Полимер,с,миоглобин,биополимер,0
Полимер,с,альбумин,биополимер,0
Полимер,с,миоглобин,биополимер,0
Полимер,c1,триптофан,биополимер,0
неизвестно,с,лизоцим,биополимеры,0
Полимер,c1,лактоглобулин,биополимеры,0
Полимер,c1,триптофан,биополимер,0
Полимер,с,альбумин,биополимер,0
неизвестно,с,мио,биополимеры,0
Полимер,с,мио,биополимеры,0
Мономер,C,Цирконийфосфат,Фосфаты,12.011
Полимер,c1,триптофан,биополимер,0
Полимер,с,альбумин,биополимер,0
Полимер,с,мио,биополимеры,0
Полимер,c1,лактоглобулин,биополимеры,0
Мономер,C12H8O2,Диоксин,Диоксины,184.194
Мономер,C12H8O2Cl,Хлордиоксин,Диоксины,219.644
Полимер,C11O3H8Cr1,Политрикарбонилхрома,Виниловые и родственные,240.17809999999997
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Полимер,C8H8,Изотактический полистирол,Виниловые и родственные,104.15199999999999
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Полимер,C8H8,Изотактический полистирол,Виниловые и родственные,104.15199999999999
Полимер,C8H8,Полистирол (синдиотактический),Виниловые и родственные,104.15199999999999
Полимер,C8H8,Полистирол,Виниловые и родственные,104.15199999999999
Полимер,C9H12O2,"Полибицикло[2,2,1]-гепт-2-ен-5-ацетат",Полинорборнены,152.19299999999998
Полимер,C1,метатезисный полинорборнен,Полинорборнены,12.011
Полимер,C2,fаддитивный полинорборнен,Полинорборнены,24.022
Полимер,C3,метатезисный полидициклопентадиен,Полинорборнены,36.033
Полимер,C4,аддитивный полинорборнен,Полинорборнены,48.044
Полимер,CH0.84Cl0.07O0.28,Альфа-карбин (Л-178),Карбиноидная структура,0
Полимер,C1H0.83Cl0.05O0.23,"Вета-карбин, Л-181",Карбиноидная структура,0
Полимер,C16H10Hg1,Дифенилацетилинид ртути,Координационные,402.848
Полимер,C8H5Cu,Фенилацетиленид меди,Координационные,164.674
Полимер,C4H3Cu,Винилацетиленид меди,Координационные,114.614
Полимер,C8H5Cu,Фенилацетиленид меди,Координационные,164.674
Полимер,C10H5Cu,Фенилэтинилацетиленид меди,Координационные,188.696
Полимер,C8H5Ag,Фенилацетиленид серебра,Координационные,208.9962
Полимер,C6H9CU,Бутилацетиленид меди,Координационные,331.17791
Мономер,C4N1,Триэтилимин,Х,62.050999999999995
Мономер,C1,Триэтилимин1,Х,12.011
Мономер,C4N1,Триэтилимин,Х,62.050999999999995
Мономер,C1,Триэтилимин1,Х,12.011
Полимер,C9H7Cu,бензилацетиленид меди,Координационные,178.701
Полимер,C10H5Cu,Фенилэтинилацетиленид меди,Координационные,188.696
Полимер,C8H5Ag,Фенилацетиленид серебра,Координационные,208.9962
Полимер,C9H8O1,Сополимер СО со стиролом,Сополимеры СО с алкенами,132.16199999999998
Полимер,C6H9CU,Бутилацетиленид меди,Координационные,331.17791
Полимер,C9H7Cu,бензилацетиленид меди,Координационные,178.701
Полимер,C10H5Cu,Фенилэтинилацетиленид меди,Координационные,188.696
Полимер,C8H5Cu,Фенилацетиленид меди,Координационные,164.674
Полимер,C6H9CU,Бутилацетиленид меди,Координационные,331.17791
Полимер,C8H5Ag,Фенилацетиленид серебра,Координационные,208.9962
Полимер,C8H5Au1,Фенилацетиленид золота,Координационные,298.09457
Полимер,C16H10Hg1,Дифенилацетилинид ртути,Координационные,402.848
Полимер,C4H3Cu,Винилацетиленид меди,Координационные,114.614
Полимер,C8H5Cu,Фенилацетиленид меди,Координационные,164.674
Полимер,C8H5Ag,Фенилацетиленид серебра,Координационные,208.9962
Полимер,C1H0.83Cl0.05O0.23,"Вета-карбин, Л-181",Карбиноидная структура,0
Полимер,C9H8O1,Сополимер СО со стиролом,Сополимеры СО с алкенами,132.16199999999998
Полимер,C1H0.83Cl0.05O0.23,"Вета-карбин, Л-181",Карбиноидная структура,0
Полимер,C6H11N1O2,PUR5,Полиуретан,129.159
Полимер,CH0.84Cl0.07O0.28,Альфа-карбин (Л-178),Карбиноидная структура,0
Полимер,C7H13N1O2,PUR6,Полиуретан,143.186
Полимер,CH0.84Cl0.07O0.28,Альфа-карбин (Л-178),Карбиноидная структура,0
Полимер,C1H0.83Cl0.05O0.23,"Вета-карбин, Л-181",Карбиноидная структура,0
Полимер,CH0.84Cl0.07O0.28,Альфа-карбин (Л-178),Карбиноидная структура,0
Полимер,C1H0.83Cl0.05O0.23,"Вета-карбин, Л-181",Карбиноидная структура,0
Полимер,C1,беташ-капбин,Карбиноидная структура,12.011
Полимер,C16H16O5Cr,сополимер метилметакрилата и стиролтрикарбонилхрома,сополимер,340.2951
Полимер,C16,G-2(Und-All),дендримеры,192.176
Полимер,с,миоглобин,биополимеры,0
Полимер,с,миоглобин,биополимер,0
Полимер,C16H16O5Cr,сополимер метилметакрилата и стиролтрикарбонилхрома,сополимер,340.2951
Полимер,C6H9CU,Бутилацетиленид меди,Координационные,331.17791
Полимер,C8H13Cu1,Гексилацетиленид меди,Координационные,172.738
Полимер,C4H3Cu,Винилацетиленид меди,Координационные,114.614
Полимер,C10H5Cu,Фенилэтинилацетиленид меди,Координационные,188.696
Полимер,C9H7Cu,бензилацетиленид меди,Координационные,178.701
Полимер,C8H5Cu,Фенилацетиленид меди,Координационные,164.674
Полимер,C8H5Ag,Фенилацетиленид серебра,Координационные,208.9962
Полимер,C8H5Au1,Фенилацетиленид золота,Координационные,298.09457
Мономер,C1,Триэтилимин1,Х,12.011
Мономер,C1,Стиролтрикарбонилхром,Стиролы,12.011
Полимер,C10H6O1F10,полифторнорборнен-2,Полинорборнены,332.14103163
Полимер,c9h6f8,полифторнорборнен-1,ОШИБКА,0
Полимер,C10H6O1F10,полифторнорборнен-2,Полинорборнены,332.14103163
Мономер,C11H8O3Cr,стиролхромтрикарбонил,Виниловые и родственные,240.17809999999997
Мономер,C12H10O3Cr,a-метилстиролтрикарбонилхром,Виниловые и родственные,254.20510000000002
Мономер,C11H8O3Cr,стиролхромтрикарбонил,Виниловые и родственные,240.17809999999997
Мономер,C12H10O3Cr,р-метилстиротрикарбонилхром,Виниловые и родственные,254.20510000000002
Полимер,C16,G-2(Und-All),дендримеры,192.176
Полимер,C10H6O1F10,полифторнорборнен-2,Полинорборнены,332.14103163
Полимер,C60H40,русановполимер,полиареновые,760.98
Мономер,C52H34O2,русанов (мономер),Циклоалкены,690.8420000000001
Мономер,C24H24Si4O8,Тетрол,Циклосилоксаны,552.788
Полимер,C16,G-2(Und-All),дендримеры,192.176
Полимер,C9H8O1,Сополимер СО со стиролом,Сополимеры СО с алкенами,132.16199999999998
Мономер,C48H44Si8O14,Димер тетрола,Циклосилоксаны,1069.546
Полимер,C9H8O1,Сополимер СО со стиролом,Сополимеры СО с алкенами,132.16199999999998
Полимер,C24H20Si4O6,Полифенилсилсесквиоксан,Полисилоксаны,516.758
Мономер,c1,G-5(All)128,дендримеры,0
Олигомер,C60,димер(Ляпин),фуллериты,720.66
Полимер,C2F4,Политетрафторэтилен,Виниловые и родственные,100.01561265199999
Полимер,C2F6,Mah2,Виниловые и родственные,138.012418978
Полимер,C60H40,русановполимер,полиареновые,760.98
Полимер,C60H40,русановполимер,полиареновые,760.98
Олигомер,C60,димер(Ляпин),фуллериты,720.66
